 8000  A0 42     LDY  #$42
 8002  A2 80     LDX  #$80
 8004  20 1B FC  JSR  $FC1B
 8007  A0 00     LDY  #$00
 8009  A2 02     LDX  #$02
 800B  A9 FA     LDA  #$FA
 800D  20 AF FC  JSR  $FCAF
 8010  8D 00 03  STA  $0300
 8013  20 3C FC  JSR  $FC3C
 8016  A9 00     LDA  #$00
 8018  8D 01 03  STA  $0301
 801B  A9 20     LDA  #$20
 801D  20 74 FC  JSR  $FC74
 8020  AD 01 03  LDA  $0301
 8023  CD 00 03  CMP  $0300
 8026  F0 0D     BEQ  $8035
 8028  A8        TAY  
 8029  B9 00 02  LDA  $0200, Y
 802C  20 32 FC  JSR  $FC32
 802F  EE 01 03  INC  $0301
 8032  4C 1B 80  JMP  $801B
 8035  A9 0D     LDA  #$0D
 8037  20 74 FC  JSR  $FC74
 803A  A9 0A     LDA  #$0A
 803C  20 74 FC  JSR  $FC74
 803F  4C 07 80  JMP  $8007
 8042  48 65 6C 6C 6F 20 77 6F 72 6C 64 20 0D 0A 00 FF  |Hello world ....|
 A7C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A7D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A7E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A7F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A802  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A812  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A822  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A832  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A842  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A852  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A862  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A872  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A882  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A892  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A8A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A8B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A8C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A8D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A8E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A8F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A902  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A912  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A922  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A932  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A942  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A952  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A962  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A972  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A982  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A992  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A9A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A9B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A9C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A9D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A9E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A9F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AA92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AAA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AAB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AAC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AAD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AAE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AAF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AB92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ABA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ABB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ABC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ABD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ABE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ABF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AC92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ACA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ACB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ACC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ACD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ACE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ACF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AD92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ADA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ADB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ADC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ADD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ADE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ADF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AE92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AEA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AEB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AEC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AED2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AEE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AEF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AF92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AFA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AFB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AFC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AFD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AFE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 AFF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B002  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B012  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B022  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B032  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B042  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B052  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B062  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B072  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B082  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B092  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B0A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B0B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B0C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B0D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B0E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B0F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B102  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B112  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B122  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B132  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B142  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B152  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B162  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B172  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B182  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B192  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B1A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B1B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B1C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B1D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B1E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B1F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B202  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B212  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B222  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B232  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B242  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B252  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B262  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B272  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B282  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B292  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B2A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B2B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B2C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B2D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B2E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B2F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B302  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B312  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B322  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B332  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B342  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B352  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B362  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B372  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B382  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B392  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B3A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B3B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B3C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B3D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B3E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B3F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B402  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B412  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B422  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B432  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B442  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B452  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B462  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B472  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B482  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B492  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B4A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B4B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B4C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B4D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B4E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B4F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B502  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B512  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B522  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B532  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B542  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B552  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B562  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B572  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B582  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B592  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B5A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B5B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B5C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B5D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B5E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B5F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B602  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B612  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B622  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B632  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B642  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B652  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B662  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B672  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B682  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B692  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B6A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B6B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B6C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B6D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B6E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B6F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B702  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B712  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B722  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B732  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B742  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B752  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B762  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B772  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B782  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B792  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B7A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B7B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B7C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B7D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B7E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B7F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B802  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B812  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B822  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B832  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B842  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B852  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B862  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B872  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B882  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B892  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B8A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B8B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B8C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B8D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B8E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B8F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B902  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B912  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B922  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B932  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B942  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B952  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B962  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B972  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B982  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B992  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B9A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B9B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B9C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B9D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B9E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 B9F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BA92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BAA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BAB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BAC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BAD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BAE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BAF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BB92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BBA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BBB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
